business_id,sc_points_red,sc_rewards_count
BZID-1304464513,10500.0,1
BZID-1304473358,6600.0,1
BZID-1304428795,1200.0,1
BZID-1304479735,1200.0,1
BZID-1304479797,10500.0,1
BZID-1304470229,3200.0,1
BZID-1304459315,550.0,1
BZID-1304437234,3300.0,2
BZID-1304477244,9000.0,1
BZID-1304475914,3300.0,2
BZID-1304467231,2100.0,1
BZID-1304447608,2700.0,1
BZID-1304424193,1300.0,1
BZID-1304456177,1200.0,1
BZID-1304395762,1200.0,1
BZID-1304471048,3300.0,2
BZID-1304469085,3400.0,2
BZID-1304463946,18000.0,1
BZID-1304478566,1200.0,1
BZID-1304464907,5000.0,1
BZID-1304473982,9000.0,1
BZID-1304468625,550.0,1
BZID-1304461043,1200.0,1
BZID-1304395893,1200.0,1
BZID-1304473282,10500.0,1
BZID-1304469718,3200.0,1
BZID-1304432562,550.0,1
BZID-1304428865,550.0,1
BZID-1304421705,9000.0,1
BZID-1304478754,4500.0,1
BZID-1304423761,3800.0,1
BZID-1304461437,1200.0,1
BZID-1304476371,550.0,1
BZID-1304477525,9000.0,1
BZID-1304464020,4500.0,1
BZID-1304465984,550.0,1
BZID-1304476691,4500.0,1
BZID-1304472754,5000.0,1
BZID-1304470320,2700.0,1
BZID-1304473056,1300.0,1
BZID-1304434125,2700.0,1
BZID-1304428298,1200.0,1
BZID-1304471402,2700.0,1
BZID-1304469998,1300.0,1
BZID-1304457108,2700.0,1
BZID-1304460205,2700.0,1
BZID-1304477794,5000.0,1
BZID-1304399774,1200.0,1
BZID-1304461488,7500.0,1
BZID-1304435201,2250.0,1
BZID-1304471242,5000.0,1
BZID-1304398817,1200.0,1
BZID-1304458913,18000.0,2
BZID-1304470889,13200.0,3
BZID-1304443720,550.0,1
BZID-1304456426,550.0,1
BZID-1304479902,10500.0,1
BZID-1304426614,1300.0,1
BZID-1304443853,2250.0,1
BZID-1304458764,1200.0,1
BZID-1304437217,550.0,1
BZID-1304479056,1200.0,1
BZID-1304445303,1200.0,1
BZID-1304460550,18000.0,1
BZID-1304477610,3500.0,1
BZID-1304460560,16000.0,1
BZID-1304471122,3800.0,1
BZID-1304465982,10500.0,1
BZID-1304390157,550.0,1
BZID-1304464740,1300.0,1
BZID-1304474808,2100.0,1
BZID-1304425994,550.0,1
BZID-1304471370,3800.0,1
BZID-1304416122,1200.0,1
BZID-1304473148,21800.0,2
BZID-1304477522,8000.0,1
BZID-1304459989,2250.0,1
BZID-1304457099,550.0,1
BZID-1304449762,1200.0,1
BZID-1304478231,9000.0,1
BZID-1304466201,17000.0,1
BZID-1304431889,3800.0,1
BZID-1304475442,2100.0,1
BZID-1304434678,11000.0,1
BZID-1304474600,8000.0,1
BZID-1304380412,550.0,1
BZID-1304464974,10500.0,1
BZID-1304473185,10500.0,1
BZID-1304460877,1200.0,1
BZID-1304473367,4500.0,1
BZID-1304428647,2600.0,1
BZID-1304428126,8000.0,1
BZID-1304476653,8000.0,1
BZID-1304477726,9000.0,1
BZID-1304475500,3300.0,2
BZID-1304432223,3800.0,1
BZID-1304456802,2100.0,1
BZID-1304460284,5800.0,2
BZID-1304475360,10500.0,1
BZID-1304477337,1200.0,1
BZID-1304447556,2700.0,1
BZID-1304430072,1200.0,1
BZID-1304464724,9000.0,1
BZID-1304472987,2700.0,1
BZID-1304445251,11000.0,1
BZID-1304463635,2100.0,1
BZID-1304471615,1200.0,1
BZID-1304476870,3200.0,1
BZID-1304395993,550.0,1
BZID-1304456964,9000.0,1
BZID-1304474901,10500.0,1
BZID-1304476837,2100.0,1
BZID-1304467406,1200.0,1
BZID-1304462921,1300.0,1
BZID-1304476098,1300.0,1
BZID-1304468608,32500.0,1
BZID-1304458798,2700.0,1
BZID-1304443551,9000.0,1
BZID-1304458649,2700.0,1
BZID-1304409706,550.0,1
BZID-1304469593,33500.0,1
BZID-1304428768,2250.0,1
BZID-1304460591,7000.0,2
BZID-1304476675,9000.0,1
BZID-1304425447,9700.0,2
BZID-1304467105,10500.0,1
BZID-1304472755,3500.0,1
BZID-1304477475,16000.0,1
BZID-1304465280,1200.0,1
BZID-1304475382,13500.0,2
BZID-1304452498,5600.0,2
BZID-1304471642,1200.0,1
BZID-1304465765,1200.0,1
BZID-1304470067,7500.0,1
BZID-1304479457,1300.0,1
BZID-1304436228,5500.0,2
BZID-1304451199,32500.0,1
BZID-1304467376,1200.0,1
BZID-1304455850,13200.0,2
BZID-1304437987,1300.0,1
BZID-1304407926,550.0,1
BZID-1304465651,5000.0,1
BZID-1304460063,550.0,1
BZID-1304449661,550.0,1
BZID-1304425451,7200.0,1
BZID-1304428108,2000.0,1
BZID-1304474166,2700.0,1
BZID-1304461565,2700.0,1
BZID-1304426534,1200.0,1
BZID-1304426818,1200.0,1
BZID-1304475653,2700.0,1
BZID-1304476630,9000.0,1
BZID-1304454881,550.0,1
BZID-1304469128,3200.0,1
BZID-1304471946,3200.0,1
BZID-1304436299,6600.0,1
BZID-1304461134,3200.0,1
BZID-1304476601,10500.0,1
BZID-1304477844,33500.0,1
BZID-1304466727,3200.0,1
BZID-1304476666,9000.0,1
BZID-1304460195,2700.0,1
BZID-1304457040,1200.0,1
BZID-1304471784,17000.0,1
BZID-1304477034,9000.0,1
BZID-1304446433,550.0,1
BZID-1304470375,7600.0,2
BZID-1304473551,5200.0,2
BZID-1304438612,550.0,1
BZID-1304463676,1100.0,1
BZID-1304477534,9000.0,1
BZID-1304421471,550.0,1
BZID-1304466594,2700.0,1
BZID-1304470532,67000.0,1
BZID-1304449649,2000.0,1
BZID-1304404363,1200.0,1
BZID-1304431802,1200.0,1
BZID-1304466644,3200.0,1
BZID-1304478469,18000.0,1
BZID-1304469537,1200.0,1
BZID-1304477183,7500.0,1
BZID-1304447081,1200.0,1
BZID-1304475180,10500.0,1
BZID-1304439524,1750.0,2
BZID-1304458421,6500.0,1
BZID-1304478617,3200.0,1
BZID-1304461444,7700.0,2
BZID-1304478634,550.0,1
BZID-1304423619,550.0,1
BZID-1304426040,3800.0,1
BZID-1304479165,90000.0,1
BZID-1304475530,4500.0,1
BZID-1304475801,9000.0,1
BZID-1304419646,550.0,1
BZID-1304392072,1200.0,1
BZID-1304435666,1200.0,1
BZID-1304477516,8000.0,1
BZID-1304480168,550.0,1
BZID-1304459207,2100.0,1
BZID-1304400980,550.0,1
BZID-1304437023,1200.0,1
BZID-1304465302,3500.0,1
BZID-1304469381,2000.0,1
BZID-1304479280,16500.0,1
BZID-1304457195,2000.0,1
BZID-1304391808,3300.0,1
BZID-1304475736,32500.0,1
BZID-1304446324,11000.0,1
BZID-1304463361,1200.0,1
BZID-1304465504,1300.0,1
BZID-1304426136,6200.0,2
BZID-1304471664,2100.0,1
BZID-1304457407,2500.0,2
BZID-1304470710,10500.0,1
BZID-1304461435,2100.0,1
BZID-1304463817,1200.0,1
BZID-1304475486,17300.0,3
BZID-1304436053,550.0,1
BZID-1304465036,3800.0,1
BZID-1304460392,16000.0,1
BZID-1304467431,1300.0,1
BZID-1304469580,3200.0,1
BZID-1304467381,1300.0,1
BZID-1304412678,550.0,1
BZID-1304434752,4100.0,2
BZID-1304474907,3200.0,1
BZID-1304436174,1200.0,1
BZID-1304462029,2000.0,1
BZID-1304460928,2700.0,1
BZID-1304478775,2100.0,1
BZID-1304424642,550.0,1
BZID-1304442185,2250.0,1
BZID-1304462851,1200.0,1
BZID-1304478907,3500.0,1
BZID-1304458123,4500.0,1
BZID-1304465502,2700.0,1
BZID-1304469887,1300.0,1
BZID-1304465550,36200.0,2
BZID-1304444669,1300.0,1
BZID-1304464460,2000.0,1
BZID-1304462250,6150.0,3
BZID-1304460005,2100.0,1
BZID-1304414228,3500.0,1
BZID-1304461315,1200.0,1
BZID-1304477819,1200.0,1
BZID-1304467918,18000.0,1
BZID-1304472144,2100.0,1
BZID-1304471706,3800.0,1
BZID-1304475332,3200.0,1
BZID-1304446018,4500.0,1
BZID-1304453529,1200.0,1
BZID-1304467179,4500.0,1
BZID-1304473392,5000.0,1
BZID-1304403897,2850.0,2
BZID-1304473337,1200.0,1
BZID-1304425398,550.0,1
BZID-1304459864,2100.0,1
BZID-1304469946,3500.0,1
BZID-1304425241,17000.0,1
BZID-1304476369,33500.0,1
BZID-1304456014,1200.0,1
BZID-1304462885,3050.0,3
BZID-1304477266,32500.0,1
BZID-1304431673,6600.0,1
BZID-1304446947,1750.0,2
BZID-1304461850,4000.0,2
BZID-1304477251,16000.0,1
BZID-1304473758,1750.0,2
BZID-1304434278,2250.0,1
BZID-1304453798,550.0,1
BZID-1304432173,550.0,1
BZID-1304426891,13500.0,2
BZID-1304461432,5550.0,3
BZID-1304479426,3500.0,1
BZID-1304439163,1200.0,1
BZID-1304426109,1200.0,1
BZID-1304456706,3800.0,1
BZID-1304476755,4500.0,1
BZID-1304426621,4500.0,1
BZID-1304477553,4050.0,2
BZID-1304426041,3850.0,1
BZID-1304470773,10500.0,1
BZID-1304463074,550.0,1
BZID-1304469834,4500.0,1
BZID-1304466212,10500.0,1
BZID-1304469935,1300.0,1
BZID-1304464264,1200.0,1
BZID-1304476374,2100.0,1
BZID-1304451432,3800.0,1
BZID-1304442993,1300.0,1
BZID-1304450310,550.0,1
BZID-1304470512,10500.0,1
BZID-1304410178,2000.0,1
BZID-1304465395,3550.0,2
BZID-1304479852,2250.0,1
BZID-1304462171,1200.0,1
BZID-1304472304,2100.0,1
BZID-1304449674,1300.0,1
BZID-1304479485,10500.0,1
BZID-1304479837,32500.0,1
BZID-1304478470,550.0,1
BZID-1304477499,3200.0,1
BZID-1304471435,10500.0,1
BZID-1304480048,2100.0,1
BZID-1304435194,7200.0,3
BZID-1304464616,3200.0,1
BZID-1304445671,1200.0,1
BZID-1304416450,5050.0,4
BZID-1304479410,1200.0,1
BZID-1304476566,2700.0,1
BZID-1304457757,1300.0,1
BZID-1304475329,18000.0,1
BZID-1304474289,5000.0,1
BZID-1304471383,1200.0,1
BZID-1304465776,2100.0,1
BZID-1304395192,550.0,1
BZID-1304474570,4500.0,1
BZID-1304477828,10500.0,1
BZID-1304477895,18000.0,1
BZID-1304416536,550.0,1
BZID-1304426622,10500.0,1
BZID-1304424042,1300.0,1
BZID-1304443149,2700.0,1
BZID-1304479209,13500.0,1
BZID-1304469402,9000.0,1
BZID-1304478750,2250.0,1
BZID-1304466030,8500.0,2
BZID-1304452930,5900.0,2
BZID-1304472864,8000.0,1
BZID-1304466747,9000.0,1
BZID-1304469257,8000.0,1
BZID-1304474218,4500.0,1
BZID-1304470856,43000.0,2
BZID-1304425012,550.0,1
BZID-1304477506,4500.0,1
BZID-1304469881,65000.0,1
BZID-1304471509,1200.0,1
BZID-1304456489,2700.0,1
BZID-1304381925,550.0,1
BZID-1304426413,2100.0,1
BZID-1304448173,2100.0,1
BZID-1304476105,84000.0,1
BZID-1304460406,1200.0,1
BZID-1304480134,10500.0,1
BZID-1304401269,1200.0,1
BZID-1304426987,2700.0,1
BZID-1304436107,1200.0,1
BZID-1304476979,5000.0,1
BZID-1304469806,1200.0,1
BZID-1304461501,1750.0,2
BZID-1304469966,1200.0,1
BZID-1304407921,5100.0,2
BZID-1304402920,1300.0,1
BZID-1304388714,1200.0,1
BZID-1304456357,1200.0,1
BZID-1304475148,13200.0,2
BZID-1304477674,2400.0,1
BZID-1304460056,2100.0,1
BZID-1304476503,1750.0,2
BZID-1304466884,9200.0,2
BZID-1304416877,1100.0,1
BZID-1304477744,32500.0,1
BZID-1304476338,2000.0,1
BZID-1304480036,9000.0,1
BZID-1304462661,2100.0,1
BZID-1304475090,2250.0,1
BZID-1304475494,1200.0,1
BZID-1304464471,2700.0,1
BZID-1304471397,32500.0,1
BZID-1304470351,1200.0,1
BZID-1304452903,550.0,1
BZID-1304427365,1200.0,1
BZID-1304446170,2100.0,1
BZID-1304474544,8000.0,1
BZID-1304471840,1100.0,1
BZID-1304479332,550.0,1
BZID-1304465466,2000.0,1
BZID-1304469237,1200.0,1
BZID-1304470642,2000.0,1
BZID-1304462714,1300.0,1
BZID-1304475728,1300.0,1
BZID-1304418227,1200.0,1
BZID-1304464856,9000.0,1
BZID-1304464451,4500.0,1
BZID-1304477356,10500.0,1
BZID-1304461529,1200.0,1
BZID-1304461247,1200.0,1
BZID-1304471882,1200.0,1
BZID-1304472524,9000.0,1
BZID-1304471679,1200.0,1
BZID-1304471391,7000.0,2
BZID-1304461934,1200.0,1
BZID-1304415698,5000.0,1
BZID-1304476954,1200.0,1
BZID-1304459088,2700.0,1
BZID-1304438240,2000.0,1
BZID-1304458783,5300.0,2
BZID-1304444275,2250.0,1
BZID-1304472384,1200.0,1
BZID-1304464573,4500.0,1
BZID-1304480073,2700.0,1
BZID-1304416529,550.0,1
BZID-1304436916,550.0,1
BZID-1304478635,550.0,1
BZID-1304416934,550.0,1
BZID-1304456139,3500.0,1
BZID-1304389792,1200.0,1
BZID-1304465793,1200.0,1
BZID-1304471202,7500.0,1
BZID-1304461863,1850.0,2
BZID-1304450993,4000.0,2
BZID-1304462810,4500.0,1
BZID-1304424640,550.0,1
BZID-1304401997,1300.0,1
BZID-1304457573,4500.0,1
BZID-1304470871,2700.0,1
BZID-1304476881,1200.0,1
BZID-1304474914,7500.0,1
BZID-1304466913,1200.0,1
BZID-1304435509,4500.0,1
BZID-1304479438,550.0,1
BZID-1304433320,550.0,1
BZID-1304426682,2100.0,1
BZID-1304479555,3400.0,2
BZID-1304478124,3200.0,1
BZID-1304425808,3800.0,1
BZID-1304470107,3250.0,2
BZID-1304479386,1200.0,1
BZID-1304430039,1200.0,1
BZID-1304475527,550.0,1
BZID-1304475917,2100.0,1
BZID-1304457391,550.0,1
BZID-1304456885,1200.0,1
BZID-1304474560,5400.0,1
BZID-1304474767,4500.0,1
BZID-1304430598,2700.0,1
BZID-1304457397,550.0,1
BZID-1304463808,17000.0,1
BZID-1304467687,2000.0,1
BZID-1304423181,1100.0,1
BZID-1304479391,3200.0,1
BZID-1304435518,1200.0,1
BZID-1304409921,1200.0,1
BZID-1304419980,550.0,1
BZID-1304410230,1300.0,1
BZID-1304466822,11050.0,2
BZID-1304434530,4000.0,2
BZID-1304470354,2700.0,1
BZID-1304437172,1200.0,1
BZID-1304448213,12600.0,2
BZID-1304477841,2400.0,1
BZID-1304479456,1200.0,1
BZID-1304465371,4500.0,1
BZID-1304466947,550.0,1
BZID-1304459754,2250.0,1
BZID-1304472104,32500.0,1
BZID-1304470762,32500.0,1
BZID-1304472692,4500.0,1
BZID-1304463584,3200.0,1
BZID-1304458693,5000.0,1
BZID-1304480092,4500.0,1
BZID-1304471467,5300.0,2
BZID-1304471752,6600.0,2
BZID-1304457848,4500.0,1
BZID-1304457787,3800.0,1
BZID-1304478673,2700.0,1
BZID-1304472444,9000.0,1
BZID-1304436590,2700.0,1
BZID-1304477973,9000.0,1
BZID-1304421871,1200.0,1
BZID-1304416863,2250.0,1
BZID-1304458827,9000.0,1
BZID-1304472039,2700.0,1
BZID-1304415942,2100.0,1
BZID-1304452614,3800.0,1
BZID-1304443197,1750.0,2
BZID-1304474989,8000.0,1
BZID-1304478268,1300.0,1
BZID-1304452537,1200.0,1
BZID-1304466774,2250.0,1
BZID-1304476650,1200.0,1
BZID-1304441396,1300.0,1
BZID-1304474634,5000.0,1
BZID-1304456365,2700.0,1
BZID-1304475830,1200.0,1
BZID-1304477226,13500.0,2
BZID-1304461824,2700.0,1
BZID-1304473640,7500.0,1
BZID-1304466067,2100.0,1
BZID-1304477407,32500.0,1
BZID-1304435501,4800.0,2
BZID-1304427188,1200.0,1
BZID-1304426880,1200.0,1
BZID-1304470183,2100.0,1
BZID-1304463381,1200.0,1
BZID-1304478423,2100.0,1
BZID-1304464619,1200.0,1
BZID-1304478740,9000.0,1
BZID-1304460671,550.0,1
BZID-1304471253,2250.0,1
BZID-1304474942,2700.0,1
BZID-1304480014,2600.0,1
BZID-1304474980,1200.0,1
BZID-1304419767,1200.0,1
BZID-1304450550,1300.0,1
BZID-1304479608,19150.0,3
BZID-1304472062,2100.0,1
BZID-1304433148,7500.0,1
BZID-1304477460,1200.0,1
BZID-1304459223,1200.0,1
BZID-1304463801,550.0,1
BZID-1304443517,2700.0,1
BZID-1304471662,4500.0,1
BZID-1304444763,1200.0,1
BZID-1304471448,10500.0,1
BZID-1304470261,1300.0,1
BZID-1304460540,2700.0,1
BZID-1304438560,550.0,1
BZID-1304399982,1200.0,1
BZID-1304474116,2000.0,1
BZID-1304459660,2700.0,1
BZID-1304445674,550.0,1
BZID-1304393044,2700.0,1
BZID-1304435616,550.0,1
BZID-1304465203,17000.0,1
BZID-1304444736,550.0,1
BZID-1304465925,3250.0,2
BZID-1304458464,2100.0,1
BZID-1304429178,550.0,1
BZID-1304428373,1300.0,1
BZID-1304425833,1200.0,1
BZID-1304476150,1200.0,1
BZID-1304478059,2700.0,1
BZID-1304434804,2100.0,1
BZID-1304473778,13200.0,2
BZID-1304474138,3800.0,1
BZID-1304474118,7500.0,1
BZID-1304424105,9000.0,1
BZID-1304406880,1850.0,2
BZID-1304477143,32500.0,1
BZID-1304470175,4350.0,2
BZID-1304456086,10500.0,1
BZID-1304465871,2700.0,1
BZID-1304449336,1200.0,1
BZID-1304474986,10500.0,1
BZID-1304433462,4500.0,1
BZID-1304432053,2700.0,1
BZID-1304425757,1200.0,1
BZID-1304431518,1200.0,1
BZID-1304465266,2100.0,1
BZID-1304439724,7100.0,2
BZID-1304463920,2700.0,1
BZID-1304462972,1750.0,2
