business_id,sc_points_red,sc_rewards_count
BZID-1304411832,10000.0,3
BZID-1304466707,2800.0,2
BZID-1304469387,1200.0,1
BZID-1304473707,550.0,1
BZID-1304414728,550.0,1
BZID-1304391405,550.0,1
BZID-1304458347,1300.0,1
BZID-1304476455,550.0,1
BZID-1304471849,7200.0,2
BZID-1304467120,43800.0,2
BZID-1304476672,17000.0,1
BZID-1304471179,1200.0,1
BZID-1304461382,2100.0,1
BZID-1304474504,3750.0,2
BZID-1304475718,9000.0,1
BZID-1304441155,550.0,1
BZID-1304471333,3500.0,1
BZID-1304467579,5600.0,2
BZID-1304470022,7500.0,1
BZID-1304409624,1100.0,1
BZID-1304471461,4500.0,1
BZID-1304425093,5000.0,1
BZID-1304467024,1200.0,1
BZID-1304423217,3800.0,1
BZID-1304387286,1200.0,1
BZID-1304467916,9300.0,2
BZID-1304467642,1200.0,1
BZID-1304466127,3800.0,1
BZID-1304462124,1200.0,1
BZID-1304437834,550.0,1
BZID-1304420400,1200.0,1
BZID-1304472875,2100.0,1
BZID-1304466387,7100.0,2
BZID-1304460180,1300.0,1
BZID-1304471087,2700.0,1
BZID-1304446139,2000.0,1
BZID-1304401852,1200.0,1
BZID-1304469253,1200.0,1
BZID-1304431380,2000.0,1
BZID-1304434587,1300.0,1
BZID-1304457359,11000.0,1
BZID-1304452401,3200.0,1
BZID-1304423940,3500.0,1
BZID-1304472590,9000.0,1
BZID-1304470387,2100.0,1
BZID-1304405639,1200.0,1
BZID-1304466194,10500.0,1
BZID-1304415340,5000.0,1
BZID-1304448572,3300.0,2
BZID-1304475446,550.0,1
BZID-1304475816,2100.0,1
BZID-1304470177,17000.0,1
BZID-1304450181,550.0,1
BZID-1304471770,2100.0,1
BZID-1304419139,550.0,1
BZID-1304474788,2100.0,1
BZID-1304475001,18000.0,1
BZID-1304369962,550.0,1
BZID-1304456898,1200.0,1
BZID-1304471737,4500.0,1
BZID-1304391846,550.0,1
BZID-1304456661,2100.0,1
BZID-1304474425,9000.0,1
BZID-1304467726,32500.0,1
BZID-1304479295,1200.0,1
BZID-1304471255,2700.0,1
BZID-1304474428,9000.0,1
BZID-1304479134,4500.0,1
BZID-1304423247,8000.0,1
BZID-1304473633,1200.0,1
BZID-1304470741,33500.0,1
BZID-1304437922,1300.0,1
BZID-1304449343,2700.0,1
BZID-1304426022,1300.0,1
BZID-1304448630,1200.0,1
BZID-1304434877,2000.0,1
BZID-1304428227,2100.0,1
BZID-1304420093,2700.0,1
BZID-1304458297,2000.0,1
BZID-1304473752,2000.0,1
BZID-1304449134,4500.0,1
BZID-1304475707,1200.0,1
BZID-1304462324,1200.0,1
BZID-1304424006,5000.0,1
BZID-1304457356,4500.0,1
BZID-1304438291,550.0,1
BZID-1304480009,2600.0,1
BZID-1304478558,5000.0,1
BZID-1304474411,2700.0,1
BZID-1304424100,4500.0,1
BZID-1304419077,1200.0,1
BZID-1304463514,2700.0,1
BZID-1304399262,2300.0,2
BZID-1304473604,32500.0,1
BZID-1304451041,2700.0,1
BZID-1304457780,550.0,1
BZID-1304473994,9000.0,1
BZID-1304451094,4500.0,1
BZID-1304456438,550.0,1
BZID-1304479297,11000.0,1
BZID-1304461995,3200.0,1
BZID-1304417525,5000.0,1
BZID-1304431684,1100.0,1
BZID-1304475661,9000.0,1
BZID-1304471285,1200.0,1
BZID-1304449637,1300.0,1
BZID-1304434410,2000.0,1
BZID-1304471716,1200.0,1
BZID-1304472942,2100.0,1
BZID-1304457561,3500.0,1
BZID-1304475733,2100.0,1
BZID-1304479948,2000.0,1
BZID-1304457957,2250.0,1
BZID-1304428699,3050.0,3
BZID-1304447384,2100.0,1
BZID-1304436360,550.0,1
BZID-1304475608,22500.0,2
BZID-1304425314,4000.0,2
BZID-1304472567,2000.0,1
BZID-1304433921,550.0,1
BZID-1304431195,2400.0,1
BZID-1304470545,550.0,1
BZID-1304464174,3800.0,1
BZID-1304416134,550.0,1
BZID-1304460384,550.0,1
BZID-1304460439,5000.0,1
BZID-1304474679,5000.0,1
BZID-1304475216,41500.0,2
BZID-1304433844,2500.0,2
BZID-1304437099,8200.0,2
BZID-1304450451,1200.0,1
BZID-1304474922,37500.0,2
BZID-1304457048,1200.0,1
BZID-1304479248,16000.0,1
BZID-1304446409,1300.0,1
BZID-1304449456,1300.0,1
BZID-1304466908,3200.0,2
BZID-1304432689,16500.0,1
BZID-1304472847,32500.0,1
BZID-1304391483,550.0,1
BZID-1304472956,1200.0,1
BZID-1304465768,4500.0,1
BZID-1304442982,1200.0,1
BZID-1304445953,1200.0,1
BZID-1304431339,2100.0,1
BZID-1304480109,10500.0,1
BZID-1304463607,1200.0,1
BZID-1304471366,2100.0,1
BZID-1304435277,2100.0,1
BZID-1304437435,1100.0,1
BZID-1304475004,9000.0,1
BZID-1304438568,1200.0,1
BZID-1304473206,40000.0,1
BZID-1304474586,1200.0,1
BZID-1304466336,4100.0,2
BZID-1304417966,550.0,1
BZID-1304475919,32500.0,1
BZID-1304446621,550.0,1
BZID-1304460245,16000.0,1
BZID-1304472398,3200.0,1
BZID-1304472184,2700.0,1
BZID-1304475950,2700.0,1
BZID-1304478943,14700.0,3
BZID-1304465247,9000.0,1
BZID-1304465724,32500.0,1
BZID-1304422748,1300.0,1
BZID-1304422989,8700.0,2
BZID-1304479398,3800.0,1
BZID-1304443260,4700.0,2
BZID-1304475970,2100.0,1
BZID-1304456419,1300.0,1
BZID-1304479218,2700.0,1
BZID-1304470293,1200.0,1
BZID-1304428769,1200.0,1
BZID-1304425916,1200.0,1
BZID-1304436262,2250.0,1
BZID-1304476497,3500.0,1
BZID-1304401666,1200.0,1
BZID-1304476688,9000.0,1
BZID-1304466579,2250.0,1
BZID-1304471718,3300.0,2
BZID-1304457107,9000.0,1
BZID-1304463694,3500.0,1
BZID-1304446606,5200.0,2
BZID-1304475648,1300.0,1
BZID-1304472529,1200.0,1
BZID-1304477901,1750.0,2
BZID-1304430151,550.0,1
BZID-1304449146,1300.0,1
BZID-1304475136,65000.0,1
BZID-1304462341,550.0,1
BZID-1304459870,2100.0,1
BZID-1304477109,10500.0,1
BZID-1304477355,25550.0,2
BZID-1304464364,3050.0,3
BZID-1304475279,13500.0,2
BZID-1304471154,9000.0,1
BZID-1304449663,1200.0,1
BZID-1304416023,550.0,1
BZID-1304479629,10200.0,2
BZID-1304467539,10500.0,1
BZID-1304460823,3200.0,1
BZID-1304431765,3800.0,1
BZID-1304436493,550.0,1
BZID-1304471045,3200.0,1
BZID-1304468722,32500.0,1
BZID-1304472751,2000.0,1
BZID-1304460757,1200.0,1
BZID-1304456121,3200.0,1
BZID-1304448832,1200.0,1
BZID-1304480250,16500.0,1
BZID-1304460494,2100.0,1
BZID-1304472695,1200.0,1
BZID-1304450475,2000.0,1
BZID-1304444449,2250.0,1
BZID-1304435767,550.0,1
BZID-1304417556,1200.0,1
BZID-1304428802,1200.0,1
BZID-1304425891,1200.0,1
BZID-1304476903,1200.0,1
BZID-1304456609,2000.0,1
BZID-1304446814,550.0,1
BZID-1304477608,1200.0,1
BZID-1304470453,5000.0,1
BZID-1304472213,32500.0,1
BZID-1304474994,40100.0,2
BZID-1304437985,550.0,1
BZID-1304462007,1200.0,1
BZID-1304390728,550.0,1
BZID-1304426148,550.0,1
BZID-1304478934,1200.0,1
BZID-1304425074,1200.0,1
BZID-1304480104,5000.0,1
BZID-1304376248,1300.0,1
BZID-1304470409,1200.0,1
BZID-1304461744,1300.0,1
BZID-1304476326,3200.0,2
BZID-1304474957,3500.0,1
BZID-1304477165,550.0,1
BZID-1304425216,550.0,1
BZID-1304467486,5300.0,3
BZID-1304473045,8500.0,3
BZID-1304473486,1200.0,1
BZID-1304461326,1300.0,1
BZID-1304449557,1200.0,1
BZID-1304455949,31500.0,2
BZID-1304462202,2250.0,1
BZID-1304465956,550.0,1
BZID-1304468618,32500.0,1
BZID-1304457139,5000.0,1
BZID-1304478939,9000.0,1
BZID-1304467484,7000.0,1
BZID-1304478927,10500.0,1
BZID-1304476960,32500.0,1
BZID-1304469170,3200.0,1
BZID-1304464304,1300.0,1
BZID-1304471353,3750.0,2
BZID-1304477582,2700.0,1
BZID-1304467964,2700.0,1
BZID-1304461350,90000.0,1
BZID-1304443490,2700.0,1
BZID-1304465725,2700.0,1
BZID-1304450232,550.0,1
BZID-1304474526,1200.0,1
BZID-1304463271,1200.0,1
BZID-1304456391,2000.0,1
BZID-1304480227,65000.0,1
BZID-1304467529,5000.0,1
BZID-1304477677,16000.0,1
BZID-1304425799,1200.0,1
BZID-1304473482,1200.0,1
BZID-1304475520,10500.0,1
BZID-1304477397,32500.0,1
BZID-1304457678,550.0,1
BZID-1304475490,4500.0,1
BZID-1304423019,2700.0,1
BZID-1304473271,2700.0,1
BZID-1304465620,24000.0,1
BZID-1304477154,1200.0,1
BZID-1304459936,5700.0,2
BZID-1304465773,3500.0,1
BZID-1304474946,1300.0,1
BZID-1304463744,1300.0,1
BZID-1304468627,9000.0,1
BZID-1304476111,550.0,1
BZID-1304435454,4500.0,1
BZID-1304469208,7100.0,2
BZID-1304436049,550.0,1
BZID-1304458787,1850.0,2
BZID-1304432709,6500.0,2
BZID-1304461901,550.0,1
BZID-1304467174,13500.0,1
BZID-1304460421,9000.0,1
BZID-1304452986,550.0,1
BZID-1304473690,550.0,1
BZID-1304464351,2100.0,1
BZID-1304450540,4500.0,1
BZID-1304476941,1200.0,1
BZID-1304477152,22500.0,2
BZID-1304431032,550.0,1
BZID-1304479419,7500.0,1
BZID-1304458589,5000.0,1
BZID-1304469481,84000.0,1
BZID-1304465533,7900.0,2
BZID-1304466870,5000.0,1
BZID-1304471176,3500.0,1
BZID-1304467649,1200.0,1
BZID-1304478204,550.0,1
BZID-1304469391,3800.0,1
BZID-1304425760,1200.0,1
BZID-1304478047,3800.0,1
BZID-1304442817,1300.0,1
BZID-1304413882,550.0,1
BZID-1304448765,550.0,1
BZID-1304466666,10500.0,1
BZID-1304460997,1200.0,1
BZID-1304470584,3200.0,1
BZID-1304474805,5700.0,2
BZID-1304476216,10500.0,1
BZID-1304463399,550.0,1
BZID-1304464453,7500.0,1
BZID-1304607043,550.0,1
BZID-1304448504,3900.0,2
BZID-1304469277,2700.0,1
BZID-1304476336,32500.0,1
BZID-1304475094,4500.0,1
BZID-1304425174,1200.0,1
BZID-1304449652,1200.0,1
BZID-1304479470,40500.0,2
BZID-1304478757,4500.0,1
BZID-1304462656,2100.0,1
BZID-1304477769,1200.0,1
BZID-1304416075,550.0,1
BZID-1304437991,7500.0,1
BZID-1304423702,1200.0,1
BZID-1304431641,1200.0,1
BZID-1304465556,10500.0,1
BZID-1304431534,7500.0,1
BZID-1304474165,9000.0,1
BZID-1304466114,9200.0,3
BZID-1304476192,2100.0,1
BZID-1304412842,550.0,1
BZID-1304401201,1200.0,1
BZID-1304433951,2000.0,1
BZID-1304473039,550.0,1
BZID-1304474823,32500.0,1
BZID-1304475998,9000.0,1
BZID-1304467868,3500.0,1
BZID-1304477307,42000.0,1
BZID-1304473743,7500.0,1
BZID-1304425188,2250.0,1
BZID-1304479491,550.0,1
BZID-1304477513,4500.0,1
BZID-1304471553,25500.0,2
BZID-1304475195,9000.0,1
BZID-1304467123,550.0,1
BZID-1304477502,2000.0,1
BZID-1304431751,550.0,1
BZID-1304464847,10500.0,1
BZID-1304470818,18000.0,1
BZID-1304478080,13500.0,2
BZID-1304464535,4500.0,1
BZID-1304465667,8000.0,1
BZID-1304460754,8000.0,1
BZID-1304427241,2100.0,1
BZID-1304460167,9000.0,1
BZID-1304472872,10500.0,1
BZID-1304477595,1300.0,1
BZID-1304450278,2100.0,1
BZID-1304465389,16500.0,1
BZID-1304473471,42000.0,1
BZID-1304473602,3800.0,1
BZID-1304479583,1300.0,1
BZID-1304462052,1300.0,1
BZID-1304434680,2100.0,1
BZID-1304477904,8000.0,1
BZID-1304449511,550.0,1
BZID-1304412992,1200.0,1
BZID-1304428988,4250.0,2
BZID-1304457131,9000.0,1
BZID-1304471888,8000.0,1
BZID-1304431205,550.0,1
BZID-1304465162,9000.0,1
BZID-1304478104,32500.0,1
BZID-1304407547,1300.0,1
BZID-1304475516,6200.0,2
BZID-1304445094,550.0,1
BZID-1304465808,33500.0,1
BZID-1304472170,1100.0,1
BZID-1304449601,1100.0,1
BZID-1304470355,18000.0,1
BZID-1304468617,15750.0,3
BZID-1304419297,1200.0,1
BZID-1304475887,7700.0,2
BZID-1304471902,2100.0,1
BZID-1304467204,9000.0,1
BZID-1304473038,1200.0,1
BZID-1304463689,2700.0,1
BZID-1304466696,3500.0,1
BZID-1304444151,5400.0,1
BZID-1304440313,550.0,1
BZID-1304446962,1200.0,1
BZID-1304459809,18000.0,1
BZID-1304472262,3500.0,1
BZID-1304415056,1200.0,1
BZID-1304459528,2100.0,1
BZID-1304471543,5900.0,2
BZID-1304472470,16000.0,1
BZID-1304465125,4500.0,1
BZID-1304450621,550.0,1
BZID-1304463257,9000.0,1
BZID-1304399132,550.0,1
BZID-1304401177,550.0,1
BZID-1304477003,9000.0,1
BZID-1304446993,2250.0,1
BZID-1304469245,7600.0,1
BZID-1304451279,550.0,1
BZID-1304472088,9000.0,1
BZID-1304457197,3500.0,1
BZID-1304459904,15600.0,2
BZID-1304439009,550.0,1
BZID-1304460772,4500.0,1
BZID-1304472084,5000.0,1
BZID-1304464981,16000.0,1
BZID-1304450085,5800.0,2
BZID-1304468995,550.0,1
BZID-1304475476,8000.0,1
BZID-1304465647,3800.0,1
BZID-1304467488,1750.0,2
BZID-1304463240,10500.0,1
BZID-1304457547,4500.0,1
BZID-1304477599,32500.0,1
BZID-1304464199,16000.0,1
BZID-1304467518,550.0,1
BZID-1304434579,1300.0,1
BZID-1304465161,2700.0,1
BZID-1304435491,5000.0,1
BZID-1304471871,2700.0,1
BZID-1304428794,8150.0,2
BZID-1304435565,1300.0,1
BZID-1304466087,16000.0,1
BZID-1304475331,2250.0,1
BZID-1304458469,5000.0,1
BZID-1304480235,1200.0,1
BZID-1304458654,16200.0,3
BZID-1304460656,1200.0,1
BZID-1304460481,2100.0,1
BZID-1304410220,550.0,1
BZID-1304463200,16500.0,1
BZID-1304476971,1300.0,1
BZID-1304470416,9000.0,1
BZID-1304475169,17000.0,1
BZID-1304426556,550.0,1
BZID-1304457292,4500.0,1
BZID-1304476279,2700.0,1
BZID-1304479065,2700.0,1
BZID-1304463698,84000.0,1
BZID-1304460051,3500.0,1
BZID-1304431488,4500.0,1
BZID-1304458448,4500.0,1
BZID-1304478227,1200.0,1
BZID-1304448569,13550.0,3
BZID-1304477715,1200.0,1
BZID-1304470771,1200.0,1
BZID-1304465715,2700.0,1
BZID-1304423313,4500.0,1
BZID-1304479213,2000.0,1
BZID-1304431601,550.0,1
BZID-1304465244,33500.0,1
BZID-1304477187,9000.0,1
BZID-1304474803,1200.0,1
BZID-1304477737,9450.0,4
BZID-1304448614,1200.0,1
BZID-1304471041,4500.0,1
BZID-1304477013,4500.0,1
BZID-1304455781,6700.0,2
BZID-1304461331,550.0,1
BZID-1304458772,1200.0,1
BZID-1304426134,7500.0,1
BZID-1304450506,1300.0,1
BZID-1304462183,3800.0,1
BZID-1304465210,3500.0,1
BZID-1304458060,4500.0,1
BZID-1304456567,1200.0,1
BZID-1304477263,1200.0,1
BZID-1304425990,550.0,1
BZID-1304479439,2100.0,1
BZID-1304466267,2100.0,1
BZID-1304475432,8000.0,1
BZID-1304428067,3500.0,1
BZID-1304467045,8500.0,1
BZID-1304471797,13500.0,2
BZID-1304443655,550.0,1
BZID-1304479691,10500.0,1
BZID-1304477149,2100.0,1
BZID-1304476115,550.0,1
BZID-1304477147,1200.0,1
BZID-1304463913,2700.0,1
BZID-1304479940,1200.0,1
BZID-1304419543,1300.0,1
BZID-1304466887,1300.0,1
BZID-1304476379,2000.0,1
BZID-1304479742,5000.0,1
BZID-1304467239,2700.0,1
BZID-1304475562,3200.0,1
BZID-1304465841,1300.0,1
BZID-1304450031,3500.0,1
BZID-1304480151,550.0,1
BZID-1304451074,3800.0,1
BZID-1304480080,1200.0,1
BZID-1304475315,10500.0,1
BZID-1304476366,2100.0,1
BZID-1304480090,2100.0,1
BZID-1304478853,4500.0,1
BZID-1304415100,1200.0,1
BZID-1304465324,4500.0,1
BZID-1304424492,1200.0,1
BZID-1304470685,2250.0,1
BZID-1304448746,9000.0,1
BZID-1304423541,1200.0,1
BZID-1304465785,43900.0,5
BZID-1304463522,6600.0,1
BZID-1304459827,2700.0,1
BZID-1304474041,13200.0,2
BZID-1304443868,2250.0,1
BZID-1304475481,1200.0,1
BZID-1304472435,8000.0,1
BZID-1304460031,4100.0,2
BZID-1304468700,3500.0,1
BZID-1304435536,2700.0,1
BZID-1304463858,5900.0,2
BZID-1304479081,7200.0,3
BZID-1304468693,1300.0,1
BZID-1304471034,1200.0,1
BZID-1304385036,2100.0,1
BZID-1304456188,8000.0,1
BZID-1304478192,1750.0,2
BZID-1304475976,32500.0,1
BZID-1304463663,1200.0,1
BZID-1304470469,2100.0,1
BZID-1304416357,550.0,1
BZID-1304433324,1200.0,1
BZID-1304466428,1300.0,1
BZID-1304437939,1200.0,1
BZID-1304472680,9000.0,1
BZID-1304461976,2700.0,1
BZID-1304397549,5000.0,1
BZID-1304473429,4500.0,1
BZID-1304449109,6600.0,1
BZID-1304431498,1200.0,1
BZID-1304461233,1200.0,1
BZID-1304403425,2100.0,1
BZID-1304461186,17000.0,1
BZID-1304449277,4500.0,1
BZID-1304450059,550.0,1
BZID-1304477539,9000.0,1
